file_list,label
datasets/ds000115_R2.0.0/sub-09/anat/sub-09_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-87/anat/sub-87_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-10/anat/sub-10_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-84/anat/sub-84_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-03/anat/sub-03_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-16/anat/sub-16_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-69/anat/sub-69_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-17/anat/sub-17_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-86/anat/sub-86_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-82/anat/sub-82_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-30/anat/sub-30_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-11/anat/sub-11_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-35/anat/sub-35_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-52/anat/sub-52_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-38/anat/sub-38_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-47/anat/sub-47_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-32/anat/sub-32_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-99/anat/sub-99_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-31/anat/sub-31_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-94/anat/sub-94_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-56/anat/sub-56_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-43/anat/sub-43_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-63/anat/sub-63_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-61/anat/sub-61_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-73/anat/sub-73_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-68/anat/sub-68_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-75/anat/sub-75_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-46/anat/sub-46_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-81/anat/sub-81_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-74/anat/sub-74_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-29/anat/sub-29_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-04/anat/sub-04_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-72/anat/sub-72_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-05/anat/sub-05_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-42/anat/sub-42_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-06/anat/sub-06_T1w.nii.gz,1
datasets/ds000158_R1.0.1/sub-023/anat/sub-023_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-152/anat/sub-152_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-084/anat/sub-084_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-200/anat/sub-200_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-009/anat/sub-009_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-145/anat/sub-145_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-039/anat/sub-039_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-085/anat/sub-085_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-101/anat/sub-101_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-137/anat/sub-137_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-053/anat/sub-053_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-081/anat/sub-081_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-179/anat/sub-179_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-100/anat/sub-100_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-044/anat/sub-044_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-131/anat/sub-131_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-043/anat/sub-043_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-203/anat/sub-203_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-140/anat/sub-140_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-142/anat/sub-142_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-050/anat/sub-050_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-157/anat/sub-157_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-008/anat/sub-008_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-026/anat/sub-026_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-010/anat/sub-010_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-202/anat/sub-202_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-052/anat/sub-052_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-027/anat/sub-027_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-181/anat/sub-181_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-070/anat/sub-070_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-033/anat/sub-033_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-164/anat/sub-164_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-165/anat/sub-165_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-182/anat/sub-182_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-083/anat/sub-083_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-036/anat/sub-036_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-076/anat/sub-076_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-087/anat/sub-087_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-103/anat/sub-103_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-099/anat/sub-099_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-125/anat/sub-125_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-215/anat/sub-215_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-169/anat/sub-169_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-097/anat/sub-097_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-090/anat/sub-090_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-168/anat/sub-168_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-184/anat/sub-184_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-055/anat/sub-055_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-098/anat/sub-098_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-030/anat/sub-030_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-095/anat/sub-095_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-206/anat/sub-206_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-059/anat/sub-059_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-129/anat/sub-129_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-139/anat/sub-139_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-204/anat/sub-204_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-188/anat/sub-188_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-068/anat/sub-068_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-130/anat/sub-130_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-069/anat/sub-069_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-135/anat/sub-135_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-161/anat/sub-161_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-013/anat/sub-013_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-038/anat/sub-038_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-049/anat/sub-049_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-108/anat/sub-108_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-180/anat/sub-180_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-073/anat/sub-073_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-034/anat/sub-034_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-086/anat/sub-086_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-144/anat/sub-144_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-056/anat/sub-056_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-167/anat/sub-167_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-170/anat/sub-170_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-126/anat/sub-126_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-187/anat/sub-187_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-113/anat/sub-113_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-094/anat/sub-094_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-089/anat/sub-089_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-136/anat/sub-136_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-120/anat/sub-120_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-051/anat/sub-051_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-197/anat/sub-197_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-018/anat/sub-018_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-114/anat/sub-114_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-057/anat/sub-057_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-176/anat/sub-176_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-116/anat/sub-116_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-124/anat/sub-124_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-102/anat/sub-102_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-123/anat/sub-123_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-075/anat/sub-075_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-122/anat/sub-122_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-173/anat/sub-173_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-205/anat/sub-205_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-002/anat/sub-002_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-155/anat/sub-155_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-128/anat/sub-128_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-028/anat/sub-028_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-040/anat/sub-040_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-110/anat/sub-110_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-198/anat/sub-198_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-191/anat/sub-191_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-141/anat/sub-141_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-065/anat/sub-065_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-080/anat/sub-080_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-074/anat/sub-074_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-071/anat/sub-071_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-216/anat/sub-216_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-178/anat/sub-178_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-151/anat/sub-151_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-199/anat/sub-199_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-003/anat/sub-003_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-117/anat/sub-117_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-208/anat/sub-208_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-174/anat/sub-174_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-148/anat/sub-148_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-063/anat/sub-063_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-067/anat/sub-067_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-189/anat/sub-189_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-160/anat/sub-160_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-064/anat/sub-064_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-195/anat/sub-195_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-058/anat/sub-058_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-146/anat/sub-146_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-042/anat/sub-042_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-207/anat/sub-207_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-150/anat/sub-150_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-022/anat/sub-022_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-111/anat/sub-111_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-088/anat/sub-088_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-024/anat/sub-024_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-210/anat/sub-210_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-217/anat/sub-217_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-158/anat/sub-158_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-015/anat/sub-015_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-166/anat/sub-166_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-021/anat/sub-021_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-025/anat/sub-025_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-209/anat/sub-209_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-163/anat/sub-163_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-092/anat/sub-092_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-016/anat/sub-016_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-029/anat/sub-029_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-078/anat/sub-078_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-047/anat/sub-047_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-107/anat/sub-107_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-019/anat/sub-019_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-211/anat/sub-211_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-001/anat/sub-001_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-032/anat/sub-032_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-017/anat/sub-017_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-132/anat/sub-132_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-062/anat/sub-062_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-093/anat/sub-093_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-153/anat/sub-153_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-156/anat/sub-156_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-172/anat/sub-172_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-079/anat/sub-079_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-046/anat/sub-046_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-054/anat/sub-054_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-077/anat/sub-077_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-105/anat/sub-105_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-014/anat/sub-014_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-011/anat/sub-011_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-041/anat/sub-041_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-171/anat/sub-171_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-213/anat/sub-213_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-006/anat/sub-006_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-035/anat/sub-035_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-121/anat/sub-121_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-112/anat/sub-112_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-134/anat/sub-134_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-193/anat/sub-193_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-143/anat/sub-143_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-020/anat/sub-020_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-082/anat/sub-082_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-212/anat/sub-212_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-118/anat/sub-118_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-119/anat/sub-119_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-106/anat/sub-106_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-109/anat/sub-109_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-196/anat/sub-196_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-066/anat/sub-066_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-115/anat/sub-115_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-007/anat/sub-007_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-037/anat/sub-037_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-104/anat/sub-104_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-004/anat/sub-004_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-190/anat/sub-190_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-072/anat/sub-072_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-096/anat/sub-096_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-048/anat/sub-048_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-154/anat/sub-154_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-060/anat/sub-060_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-133/anat/sub-133_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-138/anat/sub-138_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-045/anat/sub-045_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-147/anat/sub-147_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-012/anat/sub-012_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-192/anat/sub-192_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-183/anat/sub-183_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-159/anat/sub-159_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-194/anat/sub-194_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-091/anat/sub-091_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-214/anat/sub-214_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-186/anat/sub-186_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-127/anat/sub-127_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-149/anat/sub-149_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-005/anat/sub-005_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-201/anat/sub-201_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-162/anat/sub-162_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-177/anat/sub-177_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-031/anat/sub-031_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-061/anat/sub-061_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-175/anat/sub-175_T1w.nii.gz,4
datasets/ds000158_R1.0.1/sub-185/anat/sub-185_T1w.nii.gz,4
datasets/ds000201_R1.0.5/sub-9036/ses-1/anat/sub-9036_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9036/ses-2/anat/sub-9036_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9087/ses-1/anat/sub-9087_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9087/ses-2/anat/sub-9087_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9054/ses-1/anat/sub-9054_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9054/ses-2/anat/sub-9054_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9037/ses-1/anat/sub-9037_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9037/ses-2/anat/sub-9037_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9025/ses-1/anat/sub-9025_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9025/ses-2/anat/sub-9025_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9017/ses-1/anat/sub-9017_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9017/ses-2/anat/sub-9017_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9068/ses-1/anat/sub-9068_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9068/ses-2/anat/sub-9068_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9007/ses-1/anat/sub-9007_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9007/ses-2/anat/sub-9007_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9039/ses-1/anat/sub-9039_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9039/ses-2/anat/sub-9039_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9075/ses-1/anat/sub-9075_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9075/ses-2/anat/sub-9075_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9085/ses-1/anat/sub-9085_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9085/ses-2/anat/sub-9085_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9035/ses-1/anat/sub-9035_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9035/ses-2/anat/sub-9035_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9089/ses-1/anat/sub-9089_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9089/ses-2/anat/sub-9089_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9077/ses-1/anat/sub-9077_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9077/ses-2/anat/sub-9077_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9045/ses-1/anat/sub-9045_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9045/ses-2/anat/sub-9045_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9034/ses-1/anat/sub-9034_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9034/ses-2/anat/sub-9034_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9100/ses-1/anat/sub-9100_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9100/ses-2/anat/sub-9100_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9044/ses-1/anat/sub-9044_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9044/ses-2/anat/sub-9044_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9080/ses-1/anat/sub-9080_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9080/ses-2/anat/sub-9080_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9048/ses-1/anat/sub-9048_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9048/ses-2/anat/sub-9048_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9046/ses-1/anat/sub-9046_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9046/ses-2/anat/sub-9046_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9033/ses-1/anat/sub-9033_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9033/ses-2/anat/sub-9033_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9020/ses-1/anat/sub-9020_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9020/ses-2/anat/sub-9020_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9018/ses-1/anat/sub-9018_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9018/ses-2/anat/sub-9018_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9070/ses-1/anat/sub-9070_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9070/ses-2/anat/sub-9070_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9062/ses-1/anat/sub-9062_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9062/ses-2/anat/sub-9062_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9083/ses-1/anat/sub-9083_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9083/ses-2/anat/sub-9083_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9042/ses-1/anat/sub-9042_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9042/ses-2/anat/sub-9042_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9019/ses-1/anat/sub-9019_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9019/ses-2/anat/sub-9019_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9074/ses-1/anat/sub-9074_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9074/ses-2/anat/sub-9074_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9040/ses-1/anat/sub-9040_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9040/ses-2/anat/sub-9040_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9084/ses-1/anat/sub-9084_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9084/ses-2/anat/sub-9084_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9069/ses-1/anat/sub-9069_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9069/ses-2/anat/sub-9069_ses-2_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9063/ses-1/anat/sub-9063_ses-1_T1w.nii.gz,5
datasets/ds000201_R1.0.5/sub-9063/ses-2/anat/sub-9063_ses-2_T1w.nii.gz,5
